"","area","item","mean_value","iso3c"
"96","Paraguay","Soybeans",9848018.83333333,"PRY"
"97","Canada","Soybeans",6781583.33333333,"CAN"
"98","Ukraine","Soybeans",3844018.33333333,"UKR"
"99","Russian Federation","Soybeans",3694495.66666667,"RUS"
"100","Bolivia (Plurinational State of)","Soybeans",2957218,"BOL"
"101","Ukraine","Sunflower seed",13262208.3333333,"UKR"
"102","Russian Federation","Sunflower seed",12037632.1666667,"RUS"
"103","Argentina","Sunflower seed",3383551.33333333,"ARG"
"104","China, mainland","Sunflower seed",2624452.16666667,"CHN"
"105","Romania","Sunflower seed",2593560.66666667,"ROU"
"106","Turkey","Sunflower seed",1905339,"TUR"
"107","Bulgaria","Sunflower seed",1874102,"BGR"
"108","Hungary","Sunflower seed",1781635,"HUN"
"109","France","Sunflower seed",1350432.66666667,"FRA"
"110","United States of America","Sunflower seed",1115731.66666667,"USA"
"111","China, mainland","Wheat",133239683.333333,"CHN"
"112","India","Wheat",98064328.3333333,"IND"
"113","Russian Federation","Wheat",75603197.8333333,"RUS"
"114","United States of America","Wheat",53271327.8333333,"USA"
"115","France","Wheat",36152910.6666667,"FRA"
"116","Canada","Wheat",31728205.8333333,"CAN"
"117","Ukraine","Wheat",26129230,"UKR"
"118","Pakistan","Wheat",25344258,"PAK"
"119","Germany","Wheat",23498850,"DEU"
"120","Australia","Wheat",21809121.6666667,"AUS"
